"fallacy_id","fallacy","severity","finding","affected_scope"
1,"Simpson's paradox","CAUTION","Overall effects are positive, but Novara centre estimates are near zero or negative; this is heterogeneity, not a demonstrated full reversal across every stratum.","External-validation generalisation"
2,"Ecological fallacy","NOTE","Primary contrasts are patient-level. Cohort-level results must not be used to infer that every patient deteriorates.","Individual-level wording"
3,"Berkson's paradox","CAUTION","Public ICU/sepsis cohorts are selected clinical samples; selection mechanisms cannot be reconstructed from available metadata.","Transportability"
4,"Collider bias","CAUTION","Antibiotics, nutrition, severity and outcome are unavailable, so conditioning/collider structures cannot be assessed.","Clinical covariate interpretation"
5,"Base-rate neglect","NOTE_NOT_APPLICABLE","No diagnostic sensitivity, specificity, PPV or NPV claim is made.","Not applicable"
6,"Regression to the mean","NOTE","Participants were not selected by extreme microbiome displacement, but baseline-anchored change without an equivalent clinical control cannot establish disease-specific progression.","Trajectory interpretation"
7,"Survivorship bias","CAUTION","Only 30 of 116 patients with a depth-qualified T0 had complete T0/T1/T2, and 24 entered the date-clean primary analysis.","Complete-case external validation"
8,"Look-elsewhere effect","CAUTION","Multiple geometries and sensitivities were examined. These are robustness checks, not independent discoveries; no multiplicity-adjusted discovery claim is warranted.","Sensitivity analyses"
9,"Garden of forking paths","CAUTION","The historical addendum says 5/2 while executed code used 20/3. Directional results are robust, but local files are not immutable public preregistration.","Feature-filter governance"
10,"Correlation is not causation","CAUTION","All cohorts are observational secondary analyses; ecological displacement cannot be described as caused by sepsis or treatment.","Causal language"
11,"Reverse causality","CAUTION","Temporal sampling establishes order but does not separate disease evolution from treatment, nutrition or other time-varying exposures.","Mechanistic interpretation"
