"check_id","check","status","evidence_file","remaining_action"
"V01","Frozen 98H numerical reproduction under executed 20/3 rule","PASS","PRJNA1125274_non_target_and_threshold_sensitivity.csv","None"
"V02","ASV ID, sequence, taxonomy alignment","PASS","PRJNA1125274_feature_taxonomy_QC.csv","None"
"V03","Exclude Eukaryota sensitivity","PASS","PRJNA1125274_sensitivity_comparison_to_executed_primary.csv","Report in supplement"
"V04","Bacteria/Archaea-only sensitivity","PASS","PRJNA1125274_sensitivity_comparison_to_executed_primary.csv","Report in supplement"
"V05","Documented 5/2 versus executed 20/3 threshold","PASS_DIRECTIONAL_INFERENCE_WITH_CZM_ROW_LOSS","PRJNA1125274_ASV_filter_governance_resolution.md","Report executed 20/3 primary; report 5/2 Aitchison row loss (SAL_4 and SAL_51) and prokaryote-only stability"
"V06","Complete-case selection using available metadata","PASS_WITH_LIMITATION","PRJNA1125274_complete_case_selection_summary_and_tests.csv","State unavailable clinical-covariate limitation"
"V07","Supplementary Figure S1 identical panels","PASS_SOURCE_VALUES_NOT_PANEL_REUSE","TAXONOMIC_CONCORDANCE_S1_PANEL_AUDIT.csv","Explain identical displayed summaries and limited incremental visual information"
"V08","132 versus 134 author-adjudicated clinical roster","UNRESOLVED_EXTERNAL_INFORMATION","Prior Step98G reconciliation","Request original clinical roster or author confirmation"
"V09","Cross-centre generalisability","LIMITATION_NOT_FAILURE","Prior Step98H hospital sensitivity","Retain heterogeneity wording; do not claim hospital-level replication"
"V10","No raw sequence preprocessing rerun","CONFIRMED","_STEP98I_runtime.txt","Not required for these downstream checks"
